row_index,actual,Mean baseline,Ridge regression,Random forest,Gradient boosting,MLP neural net,Direct QwASR/LLM prediction
670,0.2215944883033155,-0.013697726119515363,0.039104157802648434,-0.2112168026217065,-0.041657617294136286,-0.022954795944210335,-0.9483757806685438
671,0.1226251331788208,-0.013697726119515363,0.01830500555313664,-0.23908324591978475,-0.03871168179650737,-0.1493599155284871,-0.948638539537736
672,-0.0307461238280146,-0.013697726119515363,0.027725203805008515,-0.23858456001085315,-0.050101183683023284,-0.028775263066482717,-0.9470243034967762
673,0.0561370488617744,-0.013697726119515363,0.04576243403622516,-0.2158029035674552,0.02763854644753621,-0.001936489993051585,-0.9710413063966784
674,0.0328656138796226,-0.013697726119515363,0.023505018685602674,-0.24269921829004332,-0.053702547357731514,-0.16088977488473483,-0.982939414134578
675,0.1812709534864371,-0.013697726119515363,0.032887005280316454,-0.2482093008773992,-0.10859210943398592,0.022275102840949426,-1.0
676,-0.2112493103707162,-0.013697726119515363,0.027522287003838138,-0.22312269660548348,0.03373449686204181,0.09941862490420957,-0.9828118166825408
677,-0.2112493103707162,-0.013697726119515363,0.02545691874329367,-0.22268731863595287,0.03907290633331906,0.1051374255311829,-0.9745910785039604
678,-0.0236523822181797,-0.013697726119515363,0.009992482047949471,-0.06396479902917009,-0.05233709793082909,-0.04608413322902088,0.0848349573390763
679,-0.0236523822181797,-0.013697726119515363,0.015383227921166621,-0.33656296313794887,-0.14659867951346797,-0.1632555018600656,-0.978874381045036
680,0.2599917223405363,-0.013697726119515363,-0.0033243195399940903,-0.3082714776500851,-0.24488974168713293,-0.24761846614706973,-0.9527676951336476
681,0.3424349987155108,-0.013697726119515363,-0.034058623281992356,0.018972272986916297,0.003358043980833547,-0.20392713594649914,0.0269940240461348
682,0.3424349987155108,-0.013697726119515363,-0.02036552487081575,-0.2798801657518767,-0.07288125379709907,0.24412461505710298,-0.9457199960445488
683,-0.0024604168919662,-0.013697726119515363,0.03933658759813825,-0.24554270731674208,-0.017598087388669876,-0.025073880334024398,-0.8909824223460754
684,-0.0215663914976453,-0.013697726119515363,0.024161128981584096,-0.24050537125251925,-0.04796769755499494,-0.10666815200805647,-0.9033591124736712
685,0.0360884682270317,-0.013697726119515363,0.03409923872796238,-0.2178285095797762,0.09346320565639296,0.05410584863168337,-0.8847767899114187
686,-0.1106872320390821,-0.013697726119515363,0.017122706196370158,-0.23662655968300011,-0.026670270016350587,-0.09632601716208636,-0.8975880793519485
687,0.2146387235136438,-0.013697726119515363,0.021022009139366186,-0.24032172368349436,-0.05081479687019378,-0.0779881960867181,-0.8777407229150368
688,0.028413336469824,-0.013697726119515363,0.04804576145443822,-0.2393429140954505,-0.16073413413747198,-0.04276391713975124,-0.9025240647172498
689,0.0418165793493095,-0.013697726119515363,0.03808706683120498,-0.0025432533118063287,-0.12094270373414055,-0.11455416126479703,0.1178602775814097
690,0.0637380917497752,-0.013697726119515363,0.03384187040587333,-0.24001540859897208,0.0065945267616210786,0.0789007503759321,-0.9102099273409804
691,0.0555507527391268,-0.013697726119515363,0.015857166270726218,0.028319505540613667,-0.018688905128291317,0.011893510385406439,0.020921241220098
692,0.2092938008019848,-0.013697726119515363,0.0481817628889138,-0.22072062182483904,-0.11574934972563256,0.19324604920310423,-0.8962374253806521
693,-0.0178168165855621,-0.013697726119515363,0.040737340650519205,-0.22861388599452373,0.09704223323042904,0.007925405634942137,-0.9082442298232636
694,-0.0571013439975277,-0.013697726119515363,0.031542392557216234,-0.222413372454643,0.0770771540719325,0.018479497799476705,-0.8149092817653365
695,0.0685457464927563,-0.013697726119515363,0.031520795831517685,0.014944290991628018,0.038874045727178064,0.041251322194986326,-0.7401390915466793
696,0.1524584628140279,-0.013697726119515363,0.02990412321542045,-0.04724419585662383,-0.020362750466141676,-0.07466400845282924,-0.7809557726035448
697,-0.2741868561544525,-0.013697726119515363,0.023963489508101198,-0.09354002352979456,-0.003590967189933801,0.08295360463842215,-0.7896831775946607
698,0.0765130775517168,-0.013697726119515363,0.018491915669314858,0.04082268340700106,0.09450227802625391,0.0019757703118164077,-0.731243992254947
699,0.1546729577911965,-0.013697726119515363,-0.002823238803711367,-0.05110284754633211,-0.08136763065132979,-0.10287117389402624,-0.7428373219064893
700,0.1546729577911965,-0.013697726119515363,-0.011146580885544176,-0.0511647277338725,-0.09192151761924632,-0.18394506250864656,0.2894349702538045
701,0.085351497748807,-0.013697726119515363,0.014595087737289701,0.010890131679560872,-0.01152157136405202,0.07480077764603225,0.4486826797587515
702,-0.0129249097204014,-0.013697726119515363,0.030632474716533,0.023918044260834024,0.05100342699689929,-0.041109105075989735,-0.6704743204379088
703,-0.3314383244744939,-0.013697726119515363,0.04255040332989356,-0.05548534370266463,-0.07505399983395221,0.02996315682757332,-0.6485183369088967
704,-0.3314383244744939,-0.013697726119515363,0.04593694563556412,-0.05095291081209483,-0.05901447566321109,-0.012797897897999719,-0.7350749554677216
705,0.0941955636351584,-0.013697726119515363,0.020291888601014135,0.023528978611432737,0.050626000963318776,0.09514599902622735,0.0679242549155937
706,0.1466505377488415,-0.013697726119515363,0.01928216429559062,0.05826080984214361,0.12322489978139167,-0.013112682457720362,-0.5340446200118872
707,-0.5090906721321877,-0.013697726119515363,0.034154209568987945,0.04277366706059397,0.19058233401397084,0.03126491241865083,-0.4620865847884939
708,-0.05612667538761,-0.013697726119515363,-0.003825718436521382,-0.015270737275449614,-0.17227748032632315,-0.07326849716661431,-0.4125396400092992
709,0.025154443160649,-0.013697726119515363,0.01656447417738605,0.029224902268211613,0.0300626980467863,0.07516298615207358,0.0576706811135322
710,-0.143769601257711,-0.013697726119515363,0.022651634661438255,0.014397300639366426,0.026173464693133464,-0.06462446735944288,0.556640200142791
711,0.0710239269503644,-0.013697726119515363,0.0350798816478294,-0.0462977871206962,-0.06061152671361753,0.10273453116414837,0.5917086834223758
712,0.1450702474843406,-0.013697726119515363,0.01744951289271217,0.015030099986376515,0.05625899564336911,0.07027801378935704,0.6044749329921295
713,-0.3788953415620031,-0.013697726119515363,0.021464836276341576,0.01668110035995975,-0.013176682097375684,-0.0329628950862388,0.5530123867777879
714,-0.3414492337926876,-0.013697726119515363,0.020734019009209972,0.033121341080831986,0.035191814485363584,0.03437434041752695,0.5708464504179454
715,-0.1224927076370107,-0.013697726119515363,0.012332100373676064,0.022606145252629453,0.020377552781169227,0.07403754264619265,0.566957904579712
716,-0.531486890095994,-0.013697726119515363,0.011070621784219963,0.02210654420000183,0.03612670778846591,0.04594622947607245,0.5913361821626779
717,-0.0414364660370603,-0.013697726119515363,-0.011749544271390137,-0.041255973188757226,-0.021274600574126733,-0.10010859370206339,0.5740537315187343
718,-0.2201842427903591,-0.013697726119515363,0.021077348654090187,0.10217823540541666,0.19786799661266158,0.08742943998192072,0.6162307359466647
719,-0.0760692275818753,-0.013697726119515363,0.008995722522817037,0.021390004604324893,-0.03322874061587866,0.019015968836745625,0.5890581895709565
720,-0.0363135107221465,-0.013697726119515363,0.02135956648915903,-0.046876387660888925,-0.09350379755857596,0.06772167039338857,0.6184626232202386
721,0.1112577378669502,-0.013697726119515363,0.02519077019602676,-0.013209040252730652,-0.014199277798618959,0.015519640550757635,0.6061201331354747
722,-0.010818289586984,-0.013697726119515363,0.005498487129821289,0.017799569484879003,0.013646154003292093,0.03450583857046989,0.6368413083581643
723,0.0775473610485434,-0.013697726119515363,0.01696158138951883,-0.009250397460378838,-0.10429401579135181,0.02025310974093744,0.6671241169150908
724,-0.088622861442439,-0.013697726119515363,0.005448902411066402,0.010634498064653743,-0.03942187533353144,-0.03858014568542441,0.6421070699578171
725,0.1224496801993749,-0.013697726119515363,0.011371848496239761,0.021628759793434003,0.014998857202490846,-0.00435332429618937,0.7955869023117688
726,0.0,-0.013697726119515363,0.0151361887766609,-0.07675474211871737,-0.15419866781523567,0.05982530863527284,0.796141886034551
727,-0.0162948973662692,-0.013697726119515363,0.01439221262683743,0.02186265425384333,0.018679175941955877,-0.04081625209886501,0.8990503860962095
728,-0.0067485088052133,-0.013697726119515363,0.014429243177225142,0.02840897284766512,0.08489220162484468,0.057778653518748155,0.797498827024131
729,-0.066667539412444,-0.013697726119515363,0.01222427345657378,0.01657839942335369,-0.0258489826936531,-0.0178943323412908,0.7947557486124477
730,-0.066667539412444,-0.013697726119515363,0.011319166615779992,0.010346203208275622,-0.007824051788447257,0.004825544072287899,0.8044091178739929
731,-0.2170707450685852,-0.013697726119515363,0.01430806827685966,0.004820799844460658,0.016439609059782805,0.06252674039106017,0.9210159047576342
732,-0.142113996419615,-0.013697726119515363,0.02028105931648818,-0.0895348269871411,-0.1697459751854826,0.07876581157983863,1.0
733,0.0683194274469597,-0.013697726119515363,0.021271469431515956,-0.018121869006451016,-0.02558228014842519,0.006092961030911961,0.9798945289192718
734,-0.3763671304492091,-0.013697726119515363,0.004013561997512523,0.004032193181622409,-0.023721692046823818,0.017049786033944567,0.8918562188759565
735,0.0839471610657988,-0.013697726119515363,0.012715825350310815,0.0059456799153977755,0.016335509157309417,0.0512708447818646,0.8454043192547507
736,-0.113569626934696,-0.013697726119515363,0.019621110394008406,-0.032666286376693034,-0.10391185929095267,0.041827776292425276,0.7592943538862322
737,-0.0116261989447071,-0.013697726119515363,0.020337784637278006,0.04466678909434688,0.09534845575709455,0.13629298741130996,0.6706517079486031
