row_index,actual,Mean baseline,Ridge regression,Random forest,Gradient boosting,MLP neural net
674,0.059789701972856,-0.0065643049000478895,0.009825541029445557,0.026075489612649543,0.03933216150705034,0.02857337153390286
675,0.1293804070060248,-0.0065643049000478895,0.0062684885719876595,0.014680638444707435,0.12444901543736432,-0.026423409739109276
676,-0.0496953302374719,-0.0065643049000478895,-0.015464043276132503,0.04412074940434002,0.09929815929148325,0.02380831282537301
677,-0.0496953302374719,-0.0065643049000478895,-0.01647154390227221,0.0436499201416771,0.07873310605657823,0.029124586200306814
678,-0.079342366393817,-0.0065643049000478895,0.012158407520291518,0.019387701865419753,0.08720786761627594,0.0012275127098969954
679,-0.079342366393817,-0.0065643049000478895,0.015557125293393387,0.028642732231078487,0.03995298557486229,0.06522892381518805
680,0.0450897125278318,-0.0065643049000478895,0.006833694322637508,-0.05398770445602005,-0.09011127233813476,-0.012546631777401694
681,0.1762641343419007,-0.0065643049000478895,-0.04743124409044616,-0.011517107275009075,0.01376425512646647,0.047847825321276086
682,0.1762641343419007,-0.0065643049000478895,-0.04743124409044616,-0.011517107275009075,0.01376425512646647,0.047847825321276086
683,0.0920622417779774,-0.0065643049000478895,0.021284531925874112,-0.0010405298307142288,0.029970593433332676,0.024566581652708676
684,-0.040513684872135,-0.0065643049000478895,0.009598061881623703,0.041610800180928005,0.056852690232761745,0.09562925808134862
685,-0.0486512374370494,-0.0065643049000478895,0.01866339686767774,0.07688494006898522,0.1296367339746543,0.1000755092361261
686,-0.1906148832781811,-0.0065643049000478895,0.002589642593386045,0.040160644899963294,0.050163688092615455,0.05322761122549822
687,0.0504184653920897,-0.0065643049000478895,0.016969814582683783,0.05928630635589782,0.04209558506178777,0.1375328398540965
688,0.0449527199287674,-0.0065643049000478895,0.018462095206240006,0.01881583227398279,-0.03319955633798767,-0.01965303934872
689,0.1193093044004057,-0.0065643049000478895,0.012034090184080474,0.006269074774131766,-0.04119987558249905,-0.056958554921927924
690,0.1663671181175981,-0.0065643049000478895,0.020433825453446366,0.0241755815909113,0.023923272483138906,0.03774878429493487
691,0.0674372122670509,-0.0065643049000478895,-0.002830429350653852,0.030848215200697707,0.01579135738423853,-0.0033011629835343267
692,0.0379251844617806,-0.0065643049000478895,0.0448523906443698,0.07660279746450703,-0.0114566085175939,0.03597212094663397
693,-0.2914742872676814,-0.0065643049000478895,0.021165628705755175,0.008557240655611266,0.04190196702815235,0.06943171398604905
694,-0.0038000366621249,-0.0065643049000478895,0.015975438444594824,0.08641115919160994,0.16625954864871761,0.13141443899643945
695,0.0536712141248896,-0.0065643049000478895,0.011430041477480054,0.014551599175418222,-0.011360289360615181,0.03064663544839861
696,0.0606807917061466,-0.0065643049000478895,0.016393002643313965,0.028670023305806685,0.0731203243657476,0.04872439494927661
697,-0.3354447207370434,-0.0065643049000478895,0.0011017939764533906,0.004089952762296128,0.02878788442034285,-0.028173246022810468
698,0.0179795402868786,-0.0065643049000478895,0.0028327884944126004,0.03032025889836546,0.07146301951476716,-0.02922021932619038
699,0.1048206142112725,-0.0065643049000478895,0.01765152351423202,0.010051452942627846,0.0033276900994249534,0.18185572828427546
700,0.1048206142112725,-0.0065643049000478895,0.011810850687780178,-0.04115961103993417,-0.0632332502696064,-0.1771525230879617
701,-0.0065711751644835,-0.0065643049000478895,0.01182517483960574,0.013872635164771384,0.0009309517939043827,0.0443707762626542
702,0.0057387193351745,-0.0065643049000478895,0.018029551088575835,0.02952413573085833,0.033131566642701366,0.0985452061301326
703,0.0659191323802634,-0.0065643049000478895,0.02220200679970584,-0.007145621314936176,-0.07111614524226881,0.028450142159814902
704,0.0659191323802634,-0.0065643049000478895,0.022782553624774993,-0.006582630707367515,-0.06801361245896309,-0.0150645732165239
705,-0.0763965804271398,-0.0065643049000478895,0.016677980125624464,0.014905534573582608,0.07368038942932012,0.034869445669606154
706,0.1626822330117908,-0.0065643049000478895,0.013717744594821203,0.06786305240848574,0.07744948535798098,0.10232954084826093
707,-0.2127665588127775,-0.0065643049000478895,0.01815560197478973,0.03332197535636239,0.14961501119910497,0.05540984135423128
708,-0.0297381108841508,-0.0065643049000478895,0.0017222192963167633,-0.03361001928845152,-0.033675904000568774,0.048975075543990505
709,0.0161778171497622,-0.0065643049000478895,0.00919571928143659,0.03123854852282393,0.06936409621007177,0.05935013068063812
710,-0.1515272210250374,-0.0065643049000478895,0.025283377644190905,0.01406917895661962,0.06781208174650293,-0.03130793128287982
711,-0.0111666953803971,-0.0065643049000478895,0.033785612444775084,-0.00915848766537641,0.019700508620022376,-0.0017622354195733422
712,-0.0084621789762559,-0.0065643049000478895,0.017147088054053457,0.03976599850868905,0.14502161878661085,0.03828635488001723
713,-0.4349956505154899,-0.0065643049000478895,0.015577109570277855,0.03108602665518595,0.1462801949234242,-0.007583368337992884
714,0.0724148370817794,-0.0065643049000478895,0.015028325558371136,0.015725203970842892,0.08177527706417355,0.02883865347201168
715,-0.0364601222224716,-0.0065643049000478895,0.007410861040631801,0.01063162582363489,0.13128279406358828,-0.001754390944700611
716,-0.1908394619381625,-0.0065643049000478895,0.009501284788483694,0.017232820367139034,0.02979970492644511,0.006624827380897862
717,0.0018367325565641,-0.0065643049000478895,-0.013342618320321142,0.03281786028386339,0.011930045928632484,0.0047662097145266535
718,0.0163717771623052,-0.0065643049000478895,0.02221903704817287,-0.008070203324769326,-0.054402710906170514,0.05239960143140938
719,0.009805546897607,-0.0065643049000478895,0.008250001668620067,0.02829768526216829,0.05655508110096828,-0.006954600097653536
720,0.0476902475357783,-0.0065643049000478895,0.02288649545475143,0.005236244831120949,-0.005353348815292887,-0.008489003498816698
721,0.0523844159121655,-0.0065643049000478895,0.027580659059260673,-0.003312969513523538,0.044148303968838794,0.00031826170570484896
722,-0.0093160295241633,-0.0065643049000478895,0.00934466085624227,0.010429724322917987,-0.026256684828928324,-0.013909502048324897
723,-0.0325601949581799,-0.0065643049000478895,0.018954701880910772,-0.005674957713578445,-0.0824079946826237,-0.03595458428359163
724,-0.0266096926468408,-0.0065643049000478895,0.00914302255663679,0.03027601513802876,0.04080825589319878,-0.007746010867794188
725,0.0570296869834869,-0.0065643049000478895,0.014457404583067029,0.025116416899146787,0.03280214632525354,0.04618954340376733
726,-0.0351041357267686,-0.0065643049000478895,0.01943840540298962,-0.014955839895150487,-0.008212732338423028,-0.04604913993191504
727,-0.003740283086642,-0.0065643049000478895,0.01783322189326455,0.015446147193106307,0.03418678593246841,0.018669082820810652
728,0.005397688825035,-0.0065643049000478895,0.013703836978529567,0.004108168361052961,0.07758130331920349,0.002946456013933625
729,-0.0362556855801687,-0.0065643049000478895,0.009175647564716519,0.03707913050711232,0.12952340031212736,0.005834253465542456
730,-0.0362556855801687,-0.0065643049000478895,0.00731423933643569,0.034738000685495714,0.10664132927450554,-0.02215301697094286
731,-0.1292221409035062,-0.0065643049000478895,0.02850121651651316,0.09380098597301179,0.03509512191358322,0.030274312802663496
732,-0.0444970931887158,-0.0065643049000478895,0.026460065695963958,0.01576624933895667,-0.0045034023065316986,0.03950333399502335
733,0.1014025451965124,-0.0065643049000478895,0.020603862958157165,-0.0037044110329616884,0.009303068924532401,-0.019812369095517778
734,-0.1692746565476755,-0.0065643049000478895,0.004190906961510851,0.008560099083774139,0.043327690491362154,-0.032457181870136985
735,0.0312594560333091,-0.0065643049000478895,0.01225628430667608,0.010191958970844345,0.06930038646565073,-0.035229196499753944
736,0.0233446507106925,-0.0065643049000478895,0.014832068057606243,0.0106587056528055,0.08326371351773638,-0.013808651838611137
737,-0.0433827590381088,-0.0065643049000478895,0.029930239397950767,0.11771329518164907,-0.0142859778543094,0.0436146036907614
